FAIL,VAR_0
GE_NO_PREFIX,VAR_1
NEON_ALL_LANES,VAR_2
NTA_HASINDEX,VAR_3
NTA_HASTYPE,VAR_4
NT_invtype,VAR_5
O_constant,VAR_6
REG_TYPE_MMXWC,VAR_7
REG_TYPE_MMXWCG,VAR_8
REG_TYPE_NDQ,VAR_9
REG_TYPE_NQ,VAR_10
REG_TYPE_NSDQ,VAR_11
REG_TYPE_VFD,VAR_12
REG_TYPE_VFS,VAR_13
REG_TYPE_VFSD,VAR_14
SUCCESS,VAR_15
_,FUNC_0
arm_reg_alt_syntax,FUNC_1
arm_reg_parse_multi,FUNC_2
first_error,FUNC_3
my_get_expression,FUNC_4
parse_neon_operand_type,FUNC_5
skip_past_char,FUNC_6
parse_typed_reg_or_scalar,FUNC_7
ccp,VAR_16
type,VAR_17
rtype,VAR_18
typeinfo,VAR_19
str,VAR_20
reg,VAR_21
atype,VAR_22
parsetype,VAR_23
altreg,VAR_24
exp,VAR_25
