_,FUNC_0
alpha_fprmask,VAR_0
alpha_frob_ecoff_data,FUNC_1
alpha_gp_value,VAR_1
alpha_gprmask,VAR_2
as_fatal,FUNC_2
bfd_ecoff_set_gp_value,FUNC_3
bfd_ecoff_set_regmasks,FUNC_4
bfd_section_list_prepend,FUNC_5
bfd_section_list_remove,FUNC_6
bfd_section_size,FUNC_7
bfd_set_section_vma,FUNC_8
mips_cprmask,VAR_3
mips_gprmask,VAR_4
n_names,VAR_5
stdoutput,VAR_6
strcmp,FUNC_9
ecoff_frob_file_before_fix,FUNC_10
addr,VAR_7
sec,VAR_8
names,VAR_9
secs,VAR_10
i,VAR_11
gprmask,VAR_12
fprmask,VAR_13
cprmask,VAR_14
