PPC_OPCODE_32,VAR_0
PPC_OPCODE_403,VAR_1
PPC_OPCODE_440,VAR_2
PPC_OPCODE_601,VAR_3
PPC_OPCODE_64,VAR_4
PPC_OPCODE_64_BRIDGE,VAR_5
PPC_OPCODE_ALTIVEC,VAR_6
PPC_OPCODE_ANY,VAR_7
PPC_OPCODE_BOOKE,VAR_8
PPC_OPCODE_BOOKE64,VAR_9
PPC_OPCODE_BRLOCK,VAR_10
PPC_OPCODE_CACHELCK,VAR_11
PPC_OPCODE_CELL,VAR_12
PPC_OPCODE_CLASSIC,VAR_13
PPC_OPCODE_COMMON,VAR_14
PPC_OPCODE_E300,VAR_15
PPC_OPCODE_EFS,VAR_16
PPC_OPCODE_ISEL,VAR_17
PPC_OPCODE_PMR,VAR_18
PPC_OPCODE_POWER,VAR_19
PPC_OPCODE_POWER2,VAR_20
PPC_OPCODE_POWER4,VAR_21
PPC_OPCODE_POWER5,VAR_22
PPC_OPCODE_POWER6,VAR_23
PPC_OPCODE_PPC,VAR_24
PPC_OPCODE_RFMCI,VAR_25
PPC_OPCODE_SPE,VAR_26
ppc_cpu,VAR_27
strcmp,FUNC_0
parse_cpu,FUNC_1
arg,VAR_28
