CODE_16BIT,VAR_0
CODE_64BIT,VAR_1
Cpu686,VAR_2
abort,FUNC_0
cpu_arch_isa,VAR_3
cpu_arch_isa_flags,VAR_4
cpu_arch_tune,VAR_5
flag_code,VAR_6
memcpy,FUNC_1
memset,FUNC_2
i386_align_code,FUNC_3
fragP,VAR_7
count,VAR_8
f32_1,VAR_9
f32_2,VAR_10
f32_3,VAR_11
f32_4,VAR_12
f32_5,VAR_13
f32_6,VAR_14
f32_7,VAR_15
f32_8,VAR_16
f32_9,VAR_17
f32_10,VAR_18
f32_11,VAR_19
f32_12,VAR_20
f32_13,VAR_21
f32_14,VAR_22
f32_15,VAR_23
f16_3,VAR_24
f16_4,VAR_25
f16_5,VAR_26
f16_6,VAR_27
f16_7,VAR_28
f16_8,VAR_29
f32_patt,VAR_30
f16_patt,VAR_31
alt_3,VAR_32
alt_4,VAR_33
alt_5,VAR_34
alt_6,VAR_35
alt_7,VAR_36
alt_8,VAR_37
alt_9,VAR_38
alt_10,VAR_39
alt_long_11,VAR_40
alt_long_12,VAR_41
alt_long_13,VAR_42
alt_long_14,VAR_43
alt_long_15,VAR_44
alt_short_11,VAR_45
alt_short_12,VAR_46
alt_short_13,VAR_47
alt_short_14,VAR_48
alt_short_15,VAR_49
alt_short_patt,VAR_50
alt_long_patt,VAR_51
i,VAR_52
nnops,VAR_53
len,VAR_54
remains,VAR_55
pos,VAR_56
patt,VAR_57
