BYTE_MNEM_SUFFIX,VAR_0
CODE_16BIT,VAR_1
DATA_PREFIX_OPCODE,VAR_2
Jump,VAR_3
JumpAbsolute,VAR_4
JumpDword,VAR_5
JumpInterSegment,VAR_6
LONG_DOUBLE_MNEM_SUFFIX,VAR_7
LONG_MNEM_SUFFIX,VAR_8
NUM_ADDRESS_REGS,VAR_9
QWORD_MNEM_SUFFIX,VAR_10
REGNAM_AL,VAR_11
SHORT_MNEM_SUFFIX,VAR_12
T_BYTE,VAR_13
T_CONST,VAR_14
T_DWORD,VAR_15
T_FWORD,VAR_16
T_NIL,VAR_17
T_OFFSET,VAR_18
T_PTR,VAR_19
T_QWORD,VAR_20
T_REG,VAR_21
T_SHORT,VAR_22
T_TBYTE,VAR_23
T_WORD,VAR_24
T_XMMWORD,VAR_25
WORD_MNEM_SUFFIX,VAR_26
_,FUNC_0
add_prefix,FUNC_1
as_bad,FUNC_2
cur_token,VAR_27
current_templates,VAR_28
flag_code,VAR_29
i,VAR_30
i386_regtab,VAR_31
intel_e10,FUNC_3
intel_match_token,FUNC_4
intel_parser,VAR_32
intel_putback_token,FUNC_5
prev_token,VAR_33
strcat,FUNC_6
this_operand,VAR_34
intel_e09,FUNC_7
nregs,VAR_35
in_offset,VAR_36
next_code,VAR_37
str,VAR_38
suffix,VAR_39
