A_P,VAR_0
BFD_RELOC_SPU_HI16,VAR_1
BFD_RELOC_SPU_LO16,VAR_2
BFD_RELOC_SPU_PCREL16,VAR_3
BFD_RELOC_SPU_PCREL9a,VAR_4
BFD_RELOC_SPU_PCREL9b,VAR_5
ISSPACE,FUNC_0
MAX_RELOCS,VAR_6
M_RCHCNT,VAR_7
M_RDCH,VAR_8
M_WRCH,VAR_9
O_illegal,VAR_10
_,FUNC_1
arg_encode,VAR_11
as_bad,FUNC_2
as_fatal,FUNC_3
as_warn,FUNC_4
assert,FUNC_5
calcop,FUNC_6
dwarf2_emit_insn,FUNC_7
fix_new_exp,FUNC_8
frag_more,FUNC_9
frag_now,VAR_12
hash_find,FUNC_10
insn_fmt_string,FUNC_11
md_number_to_chars,FUNC_12
op_hash,VAR_13
spu_opcodes,VAR_14
strcmp,FUNC_13
syntax_error_arg,VAR_15
syntax_error_param,VAR_16
syntax_reg,VAR_17
use_dd2,VAR_18
md_assemble,FUNC_14
op,VAR_19
param,VAR_20
thisfrag,VAR_21
c,VAR_22
format,VAR_23
insn,VAR_24
i,VAR_25
parg,VAR_26
d,VAR_27
fixP,VAR_28
reloc,VAR_29
pcrel,VAR_30
