ARITH_BYTE_INS,VAR_0
ARITH_INS,VAR_1
BFD_RELOC_CR16_ABS20,VAR_2
BFD_RELOC_CR16_ABS24,VAR_3
BFD_RELOC_CR16_DISP16,VAR_4
BFD_RELOC_CR16_DISP24,VAR_5
BFD_RELOC_CR16_DISP4,VAR_6
BFD_RELOC_CR16_DISP8,VAR_7
BFD_RELOC_CR16_IMM16,VAR_8
BFD_RELOC_CR16_IMM20,VAR_9
BFD_RELOC_CR16_IMM32,VAR_10
BFD_RELOC_CR16_IMM32a,VAR_11
BFD_RELOC_CR16_IMM4,VAR_12
BFD_RELOC_CR16_REGREL0,VAR_13
BFD_RELOC_CR16_REGREL14,VAR_14
BFD_RELOC_CR16_REGREL16,VAR_15
BFD_RELOC_CR16_REGREL20,VAR_16
BFD_RELOC_CR16_REGREL20a,VAR_17
BFD_RELOC_CR16_REGREL4,VAR_18
BFD_RELOC_CR16_REGREL4a,VAR_19
BFD_RELOC_NONE,VAR_20
BRANCH_INS,VAR_21
BRANCH_NEQ_INS,VAR_22
CSTBIT_INS,VAR_23
IS_INSN_MNEMONIC,FUNC_0
IS_INSN_TYPE,FUNC_1
LD_STOR_INS,VAR_24
STOR_IMM_INS,VAR_25
_,FUNC_2
as_bad,FUNC_3
cur_arg_num,VAR_26
expression,FUNC_4
input_line_pointer,VAR_27
instruction,VAR_28
relocatable,VAR_29
strneq,FUNC_5
process_label_constant,FUNC_6
str,VAR_30
cr16_ins,VAR_31
saved_input_line_pointer,VAR_32
symbol_with_at,VAR_33
symbol_with_s,VAR_34
symbol_with_m,VAR_35
symbol_with_l,VAR_36
cur_arg,VAR_37
