IsString,VAR_0
MAX_OPERANDS,VAR_1
Reg16,VAR_2
T_NIL,VAR_3
T_OFFSET,VAR_4
_,FUNC_0
as_bad,FUNC_1
as_warn,FUNC_2
cur_token,VAR_5
current_templates,VAR_6
free,FUNC_3
i,VAR_7
i386_displacement,FUNC_4
i386_immediate,FUNC_5
i386_index_check,FUNC_6
intel_expr,FUNC_7
intel_get_token,FUNC_8
intel_parser,VAR_8
prev_token,VAR_9
quiet_warnings,VAR_10
strlen,FUNC_9
this_operand,VAR_11
xmalloc,FUNC_10
xstrdup,FUNC_11
i386_intel_operand,FUNC_12
operand_string,VAR_12
got_a_float,VAR_13
ret,VAR_14
p,VAR_15
s,VAR_16
base,VAR_17
