AXP_OPCODE_BWX,VAR_0
AXP_REG_AT,VAR_1
AXP_REG_ZERO,VAR_2
DUMMY_RELOC_LITUSE_BASE,VAR_3
DUMMY_RELOC_LITUSE_BYTOFF,VAR_4
MAX_INSN_FIXUPS,VAR_5
O_absent,VAR_6
O_constant,VAR_7
_,FUNC_0
alpha_gp_register,VAR_8
alpha_noat_on,VAR_9
alpha_target,VAR_10
as_bad,FUNC_1
assemble_tokens_to_insn,FUNC_2
assert,FUNC_3
emit_insn,FUNC_4
emit_ir_load,FUNC_5
extXl_op,VAR_11
ldXu_op,VAR_12
load_expression,FUNC_6
set_tok_const,FUNC_7
set_tok_preg,FUNC_8
set_tok_reg,FUNC_9
emit_ldXu,FUNC_10
tok,VAR_13
ntok,VAR_14
vlgsize,VAR_15
newtok,VAR_16
insn,VAR_17
basereg,VAR_18
lituse,VAR_19
