EXTRACT_OPERAND,FUNC_0
FS,VAR_0
FT,VAR_1
INSN2_USES_REG,FUNC_1
INSN_COP,VAR_2
INSN_COPROC_MEMORY_DELAY,VAR_3
INSN_COPROC_MOVE_DELAY,VAR_4
INSN_LOAD_COPROC_DELAY,VAR_5
INSN_LOAD_MEMORY_DELAY,VAR_6
INSN_READ_COND_CODE,VAR_7
INSN_READ_HI,VAR_8
INSN_READ_LO,VAR_9
INSN_WRITE_COND_CODE,VAR_10
INSN_WRITE_FPR_S,VAR_11
INSN_WRITE_FPR_T,VAR_12
INSN_WRITE_GPR_T,VAR_13
INSN_WRITE_HI,VAR_14
INSN_WRITE_LO,VAR_15
MF_HILO_INSN,FUNC_2
MIPS_FP_REG,VAR_16
MIPS_GR_REG,VAR_17
NUM_FIX_VR4120_CLASSES,VAR_18
RD,VAR_19
RT,VAR_20
classify_vr4120_insn,FUNC_3
cop_interlocks,VAR_21
cop_mem_interlocks,VAR_22
gpr_interlocks,VAR_23
hilo_interlocks,VAR_24
know,FUNC_4
mips_7000_hilo_fix,VAR_25
mips_fix_vr4120,VAR_26
mips_opts,VAR_27
vr4120_conflicts,VAR_28
insns_between,FUNC_5
insn1,VAR_29
insn2,VAR_30
pinfo1,VAR_31
pinfo2,VAR_32
class1,VAR_33
class2,VAR_34
