FAIL,VAR_0
GE_NO_PREFIX,VAR_1
NTA_HASINDEX,VAR_2
NTA_HASTYPE,VAR_3
NT_invtype,VAR_4
O_constant,VAR_5
REG_TYPE_NQ,VAR_6
REG_TYPE_VFD,VAR_7
SUCCESS,VAR_8
TOLOWER,FUNC_0
TOUPPER,FUNC_1
_,FUNC_2
alloca,FUNC_3
arm_reg_parse_multi,FUNC_4
as_bad,FUNC_5
insert_neon_reg_alias,FUNC_6
my_get_expression,FUNC_7
parse_neon_type,FUNC_8
skip_past_char,FUNC_9
strncmp,FUNC_10
strncpy,FUNC_11
create_neon_reg_alias,FUNC_12
newname,VAR_9
p,VAR_10
basetype,VAR_11
basereg,VAR_12
mybasereg,VAR_13
ntype,VAR_14
typeinfo,VAR_15
namebuf,VAR_16
nameend,VAR_17
namelen,VAR_18
exp,VAR_19
exp,VAR_20
