S_SET_NAME,FUNC_0
S_SET_SEGMENT,FUNC_1
S_SET_VALUE,FUNC_2
abort,FUNC_3
notes,VAR_0
obj_symbol_new_hook,FUNC_4
obstack_finish,FUNC_5
obstack_grow,FUNC_6
strlen,FUNC_7
symbol_append,FUNC_8
symbol_clear_list_pointers,FUNC_9
symbol_lastP,VAR_1
symbol_rootP,VAR_2
symbol_set_frag,FUNC_10
tc_canonicalize_symbol_name,FUNC_11
tc_symbol_new_hook,FUNC_12
verify_symbol_chain,FUNC_13
symbol_locate,FUNC_14
symbolP,VAR_3
name,VAR_4
segment,VAR_5
valu,VAR_6
frag,VAR_7
name_length,VAR_8
preserved_copy_of_name,VAR_9
symbol_table_frozen,VAR_10
