AXP_REG_AT,VAR_0
AXP_REG_ZERO,VAR_1
BFD_RELOC_ALPHA_ELF_LITERAL,VAR_2
BFD_RELOC_ALPHA_LITERAL,VAR_3
DUMMY_RELOC_LITUSE_BASE,VAR_4
MAX_INSN_FIXUPS,VAR_5
O_absent,VAR_6
_,FUNC_0
absolute_section,VAR_7
add_to_link_pool,FUNC_1
add_to_literal_pool,FUNC_2
alpha_evax_proc,VAR_8
alpha_gp_register,VAR_9
alpha_lit8_literal,VAR_10
alpha_lit8_section,VAR_11
alpha_lit8_symbol,VAR_12
alpha_lita_section,VAR_13
alpha_lita_symbol,VAR_14
alpha_noat_on,VAR_15
as_bad,FUNC_3
as_fatal,FUNC_4
assemble_tokens,FUNC_5
assemble_tokens_to_insn,FUNC_6
assert,FUNC_7
create_literal_section,FUNC_8
emit_insn,FUNC_9
next_sequence_num,VAR_16
range_signed_16,FUNC_10
range_signed_32,FUNC_11
section_symbol,FUNC_12
set_tok_const,FUNC_13
set_tok_preg,FUNC_14
set_tok_reg,FUNC_15
set_tok_sym,FUNC_16
sign_extend_16,FUNC_17
load_expression,FUNC_18
targreg,VAR_17
exp,VAR_18
pbasereg,VAR_19
poffset,VAR_20
emit_lituse,VAR_21
addend,VAR_22
basereg,VAR_23
insn,VAR_24
newtok,VAR_25
lit,VAR_26
seq_num,VAR_27
low,VAR_28
high,VAR_29
extra,VAR_30
tmp,VAR_31
