CODE16,VAR_0
CODE_16BIT,VAR_1
COND_JUMP,VAR_2
COND_JUMP86,VAR_3
CS_PREFIX_OPCODE,VAR_4
Cpu386,VAR_5
DATA_PREFIX,VAR_6
DATA_PREFIX_OPCODE,VAR_7
DS_PREFIX_OPCODE,VAR_8
ENCODE_RELAX_STATE,FUNC_0
JUMP_PC_RELATIVE,VAR_9
O_constant,VAR_10
O_symbol,VAR_11
REX_PREFIX,VAR_12
SEG_PREFIX,VAR_13
SMALL,VAR_14
UNCOND_JUMP,VAR_15
_,FUNC_1
as_warn,FUNC_2
cpu_arch_flags,VAR_16
flag_code,VAR_17
frag_grow,FUNC_3
frag_more,FUNC_4
frag_var,FUNC_5
i,VAR_18
intel_syntax,VAR_19
make_expr_symbol,FUNC_6
rs_machine_dependent,VAR_20
output_branch,FUNC_7
p,VAR_21
code16,VAR_22
prefix,VAR_23
subtype,VAR_24
sym,VAR_25
off,VAR_26
