EXTRACT_OPERAND,FUNC_0
FS,VAR_0
FT,VAR_1
INSN_READ_FPR_S,VAR_2
INSN_READ_FPR_T,VAR_3
INSN_READ_GPR_S,VAR_4
INSN_READ_GPR_T,VAR_5
MIPS16_EXTRACT_OPERAND,FUNC_1
MIPS16_INSN_READ_31,VAR_6
MIPS16_INSN_READ_GPR_X,VAR_7
MIPS16_INSN_READ_SP,VAR_8
MIPS16_INSN_READ_T,VAR_9
MIPS16_INSN_READ_X,VAR_10
MIPS16_INSN_READ_Y,VAR_11
MIPS16_INSN_READ_Z,VAR_12
MIPS16_REG,VAR_13
MIPS_FP_REG,VAR_14
MIPS_GR_REG,VAR_15
MOVE32Z,VAR_16
RA,VAR_17
REGR32,VAR_18
RS,VAR_19
RT,VAR_20
RX,VAR_21
RY,VAR_22
SP,VAR_23
TREG,VAR_24
ZERO,VAR_25
assert,FUNC_2
mips16_to_32_reg_map,VAR_26
mips_opts,VAR_27
insn_uses_reg,FUNC_3
ip,VAR_28
reg,VAR_29
class,VAR_30
