CpuABM,VAR_0
CpuAES,VAR_1
CpuPCLMUL,VAR_2
CpuPadLock,VAR_3
CpuSSE4,VAR_4
CpuSSSE3,VAR_5
ESCAPE_TO_TWO_BYTE_ADDRESSING,VAR_6
FRAG_APPEND_1_CHAR,FUNC_0
Jump,VAR_7
JumpByte,VAR_8
JumpDword,VAR_9
JumpInterSegment,VAR_10
LOCKREP_PREFIX,VAR_11
Modrm,VAR_12
REPE_PREFIX_OPCODE,VAR_13
Reg16,VAR_14
add_prefix,FUNC_1
dwarf2_emit_insn,FUNC_2
fits_in_unsigned_byte,FUNC_3
flag_debug,VAR_15
frag_more,FUNC_4
frag_now,VAR_16
frag_now_fix,FUNC_5
i,VAR_17
md_number_to_chars,FUNC_6
output_branch,FUNC_7
output_disp,FUNC_8
output_imm,FUNC_9
output_interseg_jump,FUNC_10
output_jump,FUNC_11
pi,FUNC_12
output_insn,FUNC_13
insn_start_frag,VAR_18
insn_start_off,VAR_19
p,VAR_20
q,VAR_21
prefix,VAR_22
