AXP_REG_PV,VAR_0
AXP_REG_RA,VAR_1
AXP_REG_ZERO,VAR_2
DUMMY_RELOC_LITUSE_JSR,VAR_3
MAX_INSN_FIXUPS,VAR_4
O_absent,VAR_5
O_cpregister,VAR_6
O_pregister,VAR_7
O_register,VAR_8
alpha_gp_register,VAR_9
assemble_tokens_to_insn,FUNC_0
assert,FUNC_1
emit_insn,FUNC_2
load_expression,FUNC_3
regno,FUNC_4
set_tok_const,FUNC_5
set_tok_cpreg,FUNC_6
set_tok_reg,FUNC_7
strcmp,FUNC_8
emit_jsrjmp,FUNC_9
tok,VAR_10
ntok,VAR_11
vopname,VAR_12
opname,VAR_13
insn,VAR_14
newtok,VAR_15
r,VAR_16
tokidx,VAR_17
lituse,VAR_18
basereg,VAR_19
