C_EXT,VAR_0
C_STAT,VAR_1
OUTPUT_FLAVOR,VAR_2
SEC_ALLOC,VAR_3
SKIP_WHITESPACE,FUNC_0
S_GET_DESC,FUNC_1
S_GET_NAME,FUNC_2
S_GET_OTHER,FUNC_3
S_GET_SEGMENT,FUNC_4
S_GET_STORAGE_CLASS,FUNC_5
S_GET_VALUE,FUNC_6
S_IS_DEFINED,FUNC_7
S_SET_SEGMENT,FUNC_8
S_SET_SIZE,FUNC_9
S_SET_STORAGE_CLASS,FUNC_10
TC_IMPLICIT_LCOMM_ALIGNMENT,FUNC_11
_,FUNC_12
abort,FUNC_13
as_bad,FUNC_14
as_warn,FUNC_15
bfd_errmsg,FUNC_16
bfd_get_error,FUNC_17
bfd_get_gp_size,FUNC_18
bfd_set_section_flags,FUNC_19
bfd_target_aout_flavour,VAR_4
bfd_target_ecoff_flavour,VAR_5
bfd_target_elf_flavour,VAR_6
bss_section,VAR_7
demand_empty_rest_of_line,FUNC_20
discard_rest_of_line,FUNC_21
ffs,FUNC_22
frag_align,FUNC_23
frag_now,VAR_8
frag_var,FUNC_24
get_absolute_expression,FUNC_25
get_symbol_end,FUNC_26
ignore_rest_of_line,FUNC_27
input_line_pointer,VAR_9
is_end_of_line,VAR_10
now_seg,VAR_11
now_subseg,VAR_12
record_alignment,FUNC_28
rs_org,VAR_13
seg_info,FUNC_29
stdoutput,VAR_14
subseg_new,FUNC_30
subseg_set,FUNC_31
symbol_find_or_make,FUNC_32
symbol_get_frag,FUNC_33
symbol_set_frag,FUNC_34
s_score_lcomm,FUNC_35
bytes_p,VAR_15
name,VAR_16
c,VAR_17
p,VAR_18
temp,VAR_19
symbolP,VAR_20
current_seg,VAR_21
current_subseg,VAR_22
max_alignment,VAR_23
align,VAR_24
bss_seg,VAR_25
needs_align,VAR_26
i,VAR_27
pfrag,VAR_28
