FAIL,VAR_0
O_constant,VAR_1
SUCCESS,VAR_2
_,FUNC_0
_IMM10_RSHIFT_2,VAR_3
_IMM14,VAR_4
_IMM15,VAR_5
_IMM16,VAR_6
_IMM4,VAR_7
_IMM5,VAR_8
_IMM5_RSHIFT_1,VAR_9
_IMM5_RSHIFT_2,VAR_10
_IMM8,VAR_11
_SIMM14_NEG,VAR_12
_SIMM16_LA,VAR_13
_VALUE_HI16,VAR_14
_VALUE_LO16,VAR_15
err_msg,VAR_16
inst,VAR_17
my_get_expression,FUNC_1
score_df_range,VAR_18
sprintf,FUNC_2
validate_immediate,FUNC_3
validate_immediate_align,FUNC_4
exp_ldst_offset,FUNC_5
str,VAR_19
shift,VAR_20
data_type,VAR_21
dataptr,VAR_22
value,VAR_23
