REG_TYPE_FIRST,VAR_0
REG_TYPE_MAX,VAR_1
SEC_DEBUGGING,VAR_2
SEC_READONLY,VAR_3
SEC_RELOC,VAR_4
TARGET_ARCH,VAR_5
USE_GLOBAL_POINTER_OPT,VAR_6
_,FUNC_0
all_reg_maps,VAR_7
as_fatal,FUNC_1
bfd_set_arch_mach,FUNC_2
bfd_set_gp_size,FUNC_3
bfd_set_section_alignment,FUNC_4
bfd_set_section_flags,FUNC_5
build_dependency_insn_hsh,FUNC_6
build_reg_hsh,FUNC_7
build_score_ops_hsh,FUNC_8
dependency_insn_hsh,VAR_8
g_switch_value,VAR_9
hash_new,FUNC_9
init_dependency_vector,FUNC_10
now_seg,VAR_10
now_subseg,VAR_11
pdr_seg,VAR_12
score_ops_hsh,VAR_13
stdoutput,VAR_14
subseg_new,FUNC_11
subseg_set,FUNC_12
md_begin,FUNC_13
i,VAR_15
seg,VAR_16
subseg,VAR_17
