ERR_R_INTERNAL_ERROR,VAR_0
SSL_AD_HANDSHAKE_FAILURE,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_AD_MISSING_EXTENSION,VAR_3
SSL_EXT_TLS1_3_HELLO_RETRY_REQUEST,VAR_4
SSL_F_FINAL_KEY_SHARE,VAR_5
SSL_HRR_COMPLETE,VAR_6
SSL_HRR_NONE,VAR_7
SSL_HRR_PENDING,VAR_8
SSL_IS_TLS13,FUNC_0
SSL_R_NO_SUITABLE_KEY_SHARE,VAR_9
SSLfatal,FUNC_1
TLS1_FLAGS_STATELESS,VAR_10
TLSEXT_KEX_MODE_FLAG_KE,VAR_11
TLSEXT_KEX_MODE_FLAG_KE_DHE,VAR_12
check_in_list,FUNC_2
ossl_assert,FUNC_3
tls13_generate_handshake_secret,FUNC_4
tls1_get_peer_groups,FUNC_5
tls1_get_supported_groups,FUNC_6
final_key_share,FUNC_7
s,VAR_13
context,VAR_14
sent,VAR_15
pgroups,VAR_16
clntgroups,VAR_17
num_groups,VAR_18
clnt_num_groups,VAR_19
i,VAR_20
group_id,VAR_21
