BIO_CTRL_DGRAM_SCTP_NEXT_AUTH_KEY,VAR_0
BIO_ctrl,FUNC_0
EVP_CIPHER_CTX_free,FUNC_1
SSL3_CC_APPLICATION,VAR_1
SSL3_CC_EARLY,VAR_2
SSL3_CC_WRITE,VAR_3
SSL3_CHANGE_CIPHER_CLIENT_WRITE,VAR_4
SSL_EARLY_DATA_CONNECTING,VAR_5
SSL_HRR_PENDING,VAR_6
SSL_IS_DTLS,FUNC_2
SSL_IS_TLS13,FUNC_3
SSL_OP_ENABLE_MIDDLEBOX_COMPAT,VAR_7
SSL_PHA_REQUESTED,VAR_8
SSL_get_wbio,FUNC_4
WORK_ERROR,VAR_9
WORK_FINISHED_CONTINUE,VAR_10
WORK_MORE_A,VAR_11
WORK_MORE_B,VAR_12
dtls1_reset_seq_numbers,FUNC_5
statem_flush,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
tls13_change_cipher_state,FUNC_10
tls13_save_handshake_digest_for_pha,FUNC_11
tls13_update_key,FUNC_12
tls_client_key_exchange_post_work,FUNC_13
ossl_statem_client_post_work,FUNC_14
s,VAR_13
wst,VAR_14
st,VAR_15
