ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_SRP,VAR_5
SSLfatal,FUNC_0
TLSEXT_TYPE_srp,VAR_6
WPACKET_FLAGS_NON_ZERO_LENGTH,VAR_7
WPACKET_close,FUNC_1
WPACKET_memcpy,FUNC_2
WPACKET_put_bytes_u16,FUNC_3
WPACKET_set_flags,FUNC_4
WPACKET_start_sub_packet_u16,FUNC_5
WPACKET_start_sub_packet_u8,FUNC_6
strlen,FUNC_7
tls_construct_ctos_srp,FUNC_8
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
