ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_KEY_SHARE,VAR_5
SSL_R_NO_SUITABLE_KEY_SHARE,VAR_6
SSL_SECOP_CURVE_SUPPORTED,VAR_7
SSLfatal,FUNC_0
TLSEXT_TYPE_key_share,VAR_8
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_start_sub_packet_u16,FUNC_3
add_key_share,FUNC_4
tls1_get_supported_groups,FUNC_5
tls_curve_allowed,FUNC_6
tls_construct_ctos_key_share,FUNC_7
s,VAR_9
pkt,VAR_10
context,VAR_11
x,VAR_12
chainidx,VAR_13
i,VAR_14
num_groups,VAR_15
pgroups,VAR_16
curve_id,VAR_17
