ERR_R_INTERNAL_ERROR,VAR_0
EVP_PKEY_set1_tls_encodedpoint,FUNC_0
NAMED_CURVE_TYPE,VAR_1
PACKET_data,FUNC_1
PACKET_get_1,FUNC_2
PACKET_get_length_prefixed_1,FUNC_3
PACKET_get_net_2,FUNC_4
PACKET_remaining,FUNC_5
SSL_AD_DECODE_ERROR,VAR_2
SSL_AD_ILLEGAL_PARAMETER,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_PROCESS_SKE_ECDHE,VAR_5
SSL_R_BAD_ECPOINT,VAR_6
SSL_R_LENGTH_MISMATCH,VAR_7
SSL_R_LENGTH_TOO_SHORT,VAR_8
SSL_R_UNABLE_TO_FIND_ECDH_PARAMETERS,VAR_9
SSL_R_WRONG_CURVE,VAR_10
SSL_aECDSA,VAR_11
SSL_aRSA,VAR_12
SSLfatal,FUNC_6
X509_get0_pubkey,FUNC_7
ssl_generate_param_group,FUNC_8
tls1_check_group_id,FUNC_9
tls_process_ske_ecdhe,FUNC_10
s,VAR_13
pkt,VAR_14
pkey,VAR_15
encoded_pt,VAR_16
curve_type,VAR_17
curve_id,VAR_18
