BN_bin2bn,FUNC_0
BN_free,FUNC_1
DH_set0_key,FUNC_2
ERR_R_INTERNAL_ERROR,VAR_0
EVP_PKEY_copy_parameters,FUNC_3
EVP_PKEY_free,FUNC_4
EVP_PKEY_get0_DH,FUNC_5
EVP_PKEY_new,FUNC_6
PACKET_get_bytes,FUNC_7
PACKET_get_net_2,FUNC_8
PACKET_remaining,FUNC_9
SSL_AD_DECODE_ERROR,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_TLS_PROCESS_CKE_DHE,VAR_3
SSL_R_BN_LIB,VAR_4
SSL_R_DH_PUBLIC_VALUE_LENGTH_IS_WRONG,VAR_5
SSL_R_MISSING_TMP_DH_KEY,VAR_6
SSLfatal,FUNC_10
ssl_derive,FUNC_11
tls_process_cke_dhe,FUNC_12
s,VAR_7
pkt,VAR_8
skey,VAR_9
cdh,VAR_10
i,VAR_11
pub_key,VAR_12
data,VAR_13
ckey,VAR_14
ret,VAR_15
