EVP_CIPHER_CTX_free,FUNC_0
MSG_PROCESS_ERROR,VAR_0
MSG_PROCESS_FINISHED_READING,VAR_1
OPENSSL_free,FUNC_1
SSL3_HM_HEADER_LENGTH,VAR_2
SSL_AD_ILLEGAL_PARAMETER,VAR_3
SSL_EXT_TLS1_3_HELLO_RETRY_REQUEST,VAR_4
SSL_F_TLS_PROCESS_AS_HELLO_RETRY_REQUEST,VAR_5
SSL_R_NO_CHANGE_FOLLOWING_HRR,VAR_6
SSLfatal,FUNC_2
create_synthetic_message_hash,FUNC_3
ssl3_finish_mac,FUNC_4
tls_collect_extensions,FUNC_5
tls_parse_all_extensions,FUNC_6
tls_process_as_hello_retry_request,FUNC_7
s,VAR_7
extpkt,VAR_8
extensions,VAR_9
