DTLS1_COOKIE_LENGTH,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
MAX_COMPRESSIONS_SIZE,VAR_2
MSG_PROCESS_CONTINUE_PROCESSING,VAR_3
MSG_PROCESS_ERROR,VAR_4
MSG_PROCESS_FINISHED_READING,VAR_5
OPENSSL_free,FUNC_0
OPENSSL_zalloc,FUNC_1
PACKET_buf_init,FUNC_2
PACKET_copy_all,FUNC_3
PACKET_copy_bytes,FUNC_4
PACKET_get_1,FUNC_5
PACKET_get_length_prefixed_1,FUNC_6
PACKET_get_length_prefixed_2,FUNC_7
PACKET_get_net_2,FUNC_8
PACKET_get_sub_packet,FUNC_9
PACKET_null_init,FUNC_10
PACKET_remaining,FUNC_11
RECORD_LAYER_is_sslv2_record,FUNC_12
SSL2_MT_CLIENT_HELLO,VAR_6
SSL3_AL_WARNING,VAR_7
SSL3_RANDOM_SIZE,VAR_8
SSL_AD_DECODE_ERROR,VAR_9
SSL_AD_ILLEGAL_PARAMETER,VAR_10
SSL_AD_INTERNAL_ERROR,VAR_11
SSL_AD_NO_RENEGOTIATION,VAR_12
SSL_AD_UNEXPECTED_MESSAGE,VAR_13
SSL_EXT_CLIENT_HELLO,VAR_14
SSL_F_TLS_PROCESS_CLIENT_HELLO,VAR_15
SSL_HRR_NONE,VAR_16
SSL_IS_DTLS,FUNC_13
SSL_IS_FIRST_HANDSHAKE,FUNC_14
SSL_IS_TLS13,FUNC_15
SSL_MAX_SSL_SESSION_ID_LENGTH,VAR_17
SSL_OP_ALLOW_UNSAFE_LEGACY_RENEGOTIATION,VAR_18
SSL_OP_COOKIE_EXCHANGE,VAR_19
SSL_OP_NO_RENEGOTIATION,VAR_20
SSL_R_LENGTH_MISMATCH,VAR_21
SSL_R_LENGTH_TOO_SHORT,VAR_22
SSL_R_RECORD_LENGTH_MISMATCH,VAR_23
SSL_R_UNEXPECTED_MESSAGE,VAR_24
SSL_get_options,FUNC_16
SSLfatal,FUNC_17
memset,FUNC_18
ossl_assert,FUNC_19
ssl3_send_alert,FUNC_20
tls_collect_extensions,FUNC_21
tls_process_client_hello,FUNC_22
s,VAR_25
pkt,VAR_26
session_id,VAR_27
compression,VAR_28
extensions,VAR_29
cookie,VAR_30
null_compression,VAR_31
clienthello,VAR_32
mt,VAR_33
ciphersuite_len,VAR_34
session_id_len,VAR_35
challenge_len,VAR_36
challenge,VAR_37
