BN_bn2bin,FUNC_0
BN_num_bytes,FUNC_1
DH_free,FUNC_2
DH_get0_key,FUNC_3
DH_get0_pqg,FUNC_4
ERR_R_EC_LIB,VAR_0
ERR_R_EVP_LIB,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
ERR_R_MALLOC_FAILURE,VAR_3
EVP_DigestSign,FUNC_5
EVP_DigestSignInit,FUNC_6
EVP_MD_CTX_free,FUNC_7
EVP_MD_CTX_new,FUNC_8
EVP_PKEY_CTX_set_rsa_padding,FUNC_9
EVP_PKEY_CTX_set_rsa_pss_saltlen,FUNC_10
EVP_PKEY_RSA_PSS,VAR_4
EVP_PKEY_assign_DH,FUNC_11
EVP_PKEY_free,FUNC_12
EVP_PKEY_get0_DH,FUNC_13
EVP_PKEY_get1_tls_encodedpoint,FUNC_14
EVP_PKEY_new,FUNC_15
EVP_PKEY_security_bits,FUNC_16
EVP_PKEY_size,FUNC_17
NAMED_CURVE_TYPE,VAR_5
OPENSSL_free,FUNC_18
PSK_MAX_IDENTITY_LEN,VAR_6
RSA_PKCS1_PSS_PADDING,VAR_7
RSA_PSS_SALTLEN_DIGEST,VAR_8
SSL_AD_DECODE_ERROR,VAR_9
SSL_AD_HANDSHAKE_FAILURE,VAR_10
SSL_AD_INTERNAL_ERROR,VAR_11
SSL_F_TLS_CONSTRUCT_SERVER_KEY_EXCHANGE,VAR_12
SSL_PSK,VAR_13
SSL_R_DH_KEY_TOO_SMALL,VAR_14
SSL_R_MISSING_SRP_PARAM,VAR_15
SSL_R_MISSING_TMP_DH_KEY,VAR_16
SSL_R_UNKNOWN_KEY_EXCHANGE_TYPE,VAR_17
SSL_R_UNSUPPORTED_ELLIPTIC_CURVE,VAR_18
SSL_SECOP_TMP_DH,VAR_19
SSL_USE_SIGALGS,FUNC_19
SSL_aNULL,VAR_20
SSL_aSRP,VAR_21
SSL_kDHE,VAR_22
SSL_kDHEPSK,VAR_23
SSL_kECDHE,VAR_24
SSL_kECDHEPSK,VAR_25
SSL_kPSK,VAR_26
SSL_kRSAPSK,VAR_27
SSL_kSRP,VAR_28
SSLfatal,FUNC_20
WPACKET_allocate_bytes,FUNC_21
WPACKET_close,FUNC_22
WPACKET_get_length,FUNC_23
WPACKET_get_total_written,FUNC_24
WPACKET_put_bytes_u16,FUNC_25
WPACKET_put_bytes_u8,FUNC_26
WPACKET_start_sub_packet_u16,FUNC_27
WPACKET_start_sub_packet_u8,FUNC_28
WPACKET_sub_allocate_bytes_u16,FUNC_29
WPACKET_sub_memcpy_u16,FUNC_30
WPACKET_sub_memcpy_u8,FUNC_31
WPACKET_sub_reserve_bytes_u16,FUNC_32
construct_key_exchange_tbs,FUNC_33
memset,FUNC_34
ssl_dh_to_pkey,FUNC_35
ssl_generate_pkey,FUNC_36
ssl_generate_pkey_group,FUNC_37
ssl_get_auto_dh,FUNC_38
ssl_security,FUNC_39
strlen,FUNC_40
stub1,FUNC_41
tls1_lookup_md,FUNC_42
tls1_shared_group,FUNC_43
tls_construct_server_key_exchange,FUNC_44
s,VAR_29
pkt,VAR_30
pkdh,VAR_31
encodedPoint,VAR_32
encodedlen,VAR_33
curve_id,VAR_34
lu,VAR_35
i,VAR_36
type,VAR_37
r,VAR_38
md_ctx,VAR_39
pctx,VAR_40
paramlen,VAR_41
paramoffset,VAR_42
cert,VAR_43
pkdhp,VAR_44
dh,VAR_45
dhp,VAR_46
dhp,VAR_47
len,VAR_48
binval,VAR_49
res,VAR_50
len,VAR_51
pkey,VAR_52
md,VAR_53
sigbytes1,VAR_54
sigbytes2,VAR_55
tbs,VAR_56
siglen,VAR_57
tbslen,VAR_58
rv,VAR_59
