ERR_R_INTERNAL_ERROR,VAR_0
SSL_AD_INTERNAL_ERROR,VAR_1
SSL_F_OSSL_STATEM_SERVER_WRITE_TRANSITION,VAR_2
SSL_IS_DTLS,FUNC_0
SSL_IS_FIRST_HANDSHAKE,FUNC_1
SSL_IS_TLS13,FUNC_2
SSL_OP_COOKIE_EXCHANGE,VAR_3
SSL_aNULL,VAR_4
SSL_aPSK,VAR_5
SSL_aSRP,VAR_6
SSL_get_options,FUNC_3
SSLfatal,FUNC_4
WRITE_TRAN_CONTINUE,VAR_7
WRITE_TRAN_ERROR,VAR_8
WRITE_TRAN_FINISHED,VAR_9
ossl_statem_server13_write_transition,FUNC_5
send_certificate_request,FUNC_6
send_server_key_exchange,FUNC_7
tls_setup_handshake,FUNC_8
ossl_statem_server_write_transition,FUNC_9
s,VAR_10
st,VAR_11
