ERR_R_INTERNAL_ERROR,VAR_0
OPENSSL_free,FUNC_0
OPENSSL_malloc,FUNC_1
RAND_bytes,FUNC_2
SSL_AD_INTERNAL_ERROR,VAR_1
SSL_EXT_TLS1_3_CERTIFICATE_REQUEST,VAR_2
SSL_F_TLS_CONSTRUCT_CERTIFICATE_REQUEST,VAR_3
SSL_IS_TLS13,FUNC_3
SSL_PHA_REQUEST_PENDING,VAR_4
SSL_USE_SIGALGS,FUNC_4
SSLfatal,FUNC_5
WPACKET_FLAGS_NON_ZERO_LENGTH,VAR_5
WPACKET_close,FUNC_6
WPACKET_put_bytes_u8,FUNC_7
WPACKET_set_flags,FUNC_8
WPACKET_start_sub_packet_u16,FUNC_9
WPACKET_start_sub_packet_u8,FUNC_10
WPACKET_sub_memcpy_u8,FUNC_11
construct_ca_names,FUNC_12
get_ca_names,FUNC_13
ssl3_get_req_cert_type,FUNC_14
tls12_copy_sigalgs,FUNC_15
tls12_get_psigalgs,FUNC_16
tls13_restore_handshake_digest_for_pha,FUNC_17
tls_construct_extensions,FUNC_18
tls_construct_certificate_request,FUNC_19
s,VAR_6
pkt,VAR_7
psigs,VAR_8
nl,VAR_9
