DTLS1_HM_FRAGMENT_RETRY,VAR_0
OPENSSL_free,FUNC_0
RSMBLY_BITMASK_IS_COMPLETE,FUNC_1
RSMBLY_BITMASK_MARK,FUNC_2
SSL3_RT_HANDSHAKE,VAR_1
dtls1_hm_fragment_free,FUNC_3
dtls1_hm_fragment_new,FUNC_4
dtls1_max_handshake_message_len,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ossl_assert,FUNC_8
pitem_new,FUNC_9
pqueue_find,FUNC_10
pqueue_insert,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
dtls1_reassemble_fragment,FUNC_14
s,VAR_2
msg_hdr,VAR_3
frag,VAR_4
item,VAR_5
i,VAR_6
is_complete,VAR_7
seq64be,VAR_8
frag_len,VAR_9
readbytes,VAR_10
devnull,VAR_11
