ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EVP_PKEY_copy_parameters,FUNC_0
EVP_PKEY_free,FUNC_1
EVP_PKEY_new,FUNC_2
EVP_PKEY_set1_tls_encodedpoint,FUNC_3
PACKET_as_length_prefixed_2,FUNC_4
PACKET_data,FUNC_5
PACKET_get_net_2,FUNC_6
PACKET_remaining,FUNC_7
SSL_AD_DECODE_ERROR,VAR_2
SSL_AD_ILLEGAL_PARAMETER,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_EXT_TLS1_3_HELLO_RETRY_REQUEST,VAR_5
SSL_F_TLS_PARSE_STOC_KEY_SHARE,VAR_6
SSL_R_BAD_ECPOINT,VAR_7
SSL_R_BAD_KEY_SHARE,VAR_8
SSL_R_LENGTH_MISMATCH,VAR_9
SSL_SECOP_CURVE_SUPPORTED,VAR_10
SSLfatal,FUNC_8
ssl_derive,FUNC_9
tls1_get_supported_groups,FUNC_10
tls_curve_allowed,FUNC_11
tls_parse_stoc_key_share,FUNC_12
s,VAR_11
pkt,VAR_12
context,VAR_13
x,VAR_14
chainidx,VAR_15
group_id,VAR_16
encoded_pt,VAR_17
ckey,VAR_18
skey,VAR_19
pgroups,VAR_20
i,VAR_21
num_groups,VAR_22
