BUF_reverse,FUNC_0
ERR_R_EVP_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_CTRL_SSL3_MASTER_SECRET,VAR_3
EVP_DigestSign,FUNC_1
EVP_DigestSignFinal,FUNC_2
EVP_DigestSignInit,FUNC_3
EVP_DigestSignUpdate,FUNC_4
EVP_MAX_MD_SIZE,VAR_4
EVP_MD_CTX_ctrl,FUNC_5
EVP_MD_CTX_free,FUNC_6
EVP_MD_CTX_new,FUNC_7
EVP_PKEY_CTX_set_rsa_padding,FUNC_8
EVP_PKEY_CTX_set_rsa_pss_saltlen,FUNC_9
EVP_PKEY_RSA_PSS,VAR_5
EVP_PKEY_size,FUNC_10
NID_id_GostR3410_2001,VAR_6
NID_id_GostR3410_2012_256,VAR_7
NID_id_GostR3410_2012_512,VAR_8
OPENSSL_free,FUNC_11
OPENSSL_malloc,FUNC_12
RSA_PKCS1_PSS_PADDING,VAR_9
RSA_PSS_SALTLEN_DIGEST,VAR_10
SSL3_VERSION,VAR_11
SSL_AD_INTERNAL_ERROR,VAR_12
SSL_F_TLS_CONSTRUCT_CERT_VERIFY,VAR_13
SSL_USE_SIGALGS,FUNC_13
SSLfatal,FUNC_14
TLS13_TBS_PREAMBLE_SIZE,VAR_14
WPACKET_put_bytes_u16,FUNC_15
WPACKET_sub_memcpy_u16,FUNC_16
get_cert_verify_tbs_data,FUNC_17
ssl3_digest_cached_records,FUNC_18
tls1_lookup_md,FUNC_19
tls_construct_cert_verify,FUNC_20
s,VAR_15
pkt,VAR_16
pkey,VAR_17
md,VAR_18
mctx,VAR_19
pctx,VAR_20
hdatalen,VAR_21
siglen,VAR_22
hdata,VAR_23
sig,VAR_24
tls13tbs,VAR_25
lu,VAR_26
pktype,VAR_27
