SSL3_MT_CERTIFICATE,VAR_0
SSL3_MT_CERTIFICATE_VERIFY,VAR_1
SSL3_MT_CHANGE_CIPHER_SPEC,VAR_2
SSL3_MT_CLIENT_HELLO,VAR_3
SSL3_MT_CLIENT_KEY_EXCHANGE,VAR_4
SSL3_MT_DUMMY,VAR_5
SSL3_MT_END_OF_EARLY_DATA,VAR_6
SSL3_MT_FINISHED,VAR_7
SSL3_MT_KEY_UPDATE,VAR_8
SSL3_MT_NEXT_PROTO,VAR_9
SSL_AD_INTERNAL_ERROR,VAR_10
SSL_F_OSSL_STATEM_CLIENT_CONSTRUCT_MESSAGE,VAR_11
SSL_IS_DTLS,FUNC_0
SSL_R_BAD_HANDSHAKE_STATE,VAR_12
SSLfatal,FUNC_1
dtls_construct_change_cipher_spec,VAR_13
tls_construct_cert_verify,VAR_14
tls_construct_change_cipher_spec,VAR_15
tls_construct_client_certificate,VAR_16
tls_construct_client_hello,VAR_17
tls_construct_client_key_exchange,VAR_18
tls_construct_end_of_early_data,VAR_19
tls_construct_finished,VAR_20
tls_construct_key_update,VAR_21
tls_construct_next_proto,VAR_22
ossl_statem_client_construct_message,FUNC_2
s,VAR_23
pkt,VAR_24
confunc,VAR_25
mt,VAR_26
st,VAR_27
