BIO_CTRL_DGRAM_MTU_EXCEEDED,VAR_0
BIO_ctrl,FUNC_0
BIO_flush,FUNC_1
BIO_wpending,FUNC_2
DTLS1_BAD_VER,VAR_1
DTLS1_HM_HEADER_LENGTH,VAR_2
DTLS1_RT_HEADER_LENGTH,VAR_3
EVP_CIPHER_CTX_block_size,FUNC_3
EVP_CIPHER_CTX_cipher,FUNC_4
EVP_CIPHER_CTX_mode,FUNC_5
EVP_CIPHER_flags,FUNC_6
EVP_CIPH_CBC_MODE,VAR_4
EVP_CIPH_FLAG_AEAD_CIPHER,VAR_5
EVP_MD_CTX_size,FUNC_7
SSL3_RT_HANDSHAKE,VAR_6
SSL_NOTHING,VAR_7
SSL_OP_NO_QUERY_MTU,VAR_8
SSL_WRITING,VAR_9
SSL_get_options,FUNC_8
SSL_get_wbio,FUNC_9
dtls1_fix_message_header,FUNC_10
dtls1_min_mtu,FUNC_11
dtls1_query_mtu,FUNC_12
dtls1_write_bytes,FUNC_13
dtls1_write_message_header,FUNC_14
l2n3,FUNC_15
ossl_assert,FUNC_16
s2n,FUNC_17
ssl3_finish_mac,FUNC_18
stub1,FUNC_19
dtls1_do_write,FUNC_20
s,VAR_10
type,VAR_11
ret,VAR_12
written,VAR_13
curr_mtu,VAR_14
retry,VAR_15
len,VAR_16
frag_off,VAR_17
mac_size,VAR_18
blocksize,VAR_19
used_len,VAR_20
p,VAR_21
msg_hdr,VAR_22
xlen,VAR_23
