BN_bin2bn,FUNC_0
BN_is_zero,FUNC_1
BN_ucmp,FUNC_2
ERR_R_BN_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
OPENSSL_free,FUNC_3
OPENSSL_strdup,FUNC_4
PACKET_get_bytes,FUNC_5
PACKET_get_net_2,FUNC_6
SSL_AD_DECODE_ERROR,VAR_3
SSL_AD_ILLEGAL_PARAMETER,VAR_4
SSL_AD_INTERNAL_ERROR,VAR_5
SSL_F_TLS_PROCESS_CKE_SRP,VAR_6
SSL_R_BAD_SRP_A_LENGTH,VAR_7
SSL_R_BAD_SRP_PARAMETERS,VAR_8
SSLfatal,FUNC_7
srp_generate_server_master_secret,FUNC_8
tls_process_cke_srp,FUNC_9
s,VAR_9
pkt,VAR_10
i,VAR_11
data,VAR_12
