ERR_R_EC_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_PKEY_free,FUNC_0
EVP_PKEY_get1_tls_encodedpoint,FUNC_1
EXT_RETURN_FAIL,VAR_3
EXT_RETURN_NOT_SENT,VAR_4
EXT_RETURN_SENT,VAR_5
OPENSSL_free,FUNC_2
SSL_AD_INTERNAL_ERROR,VAR_6
SSL_F_TLS_CONSTRUCT_STOC_KEY_SHARE,VAR_7
SSL_HRR_PENDING,VAR_8
SSLfatal,FUNC_3
TLSEXT_TYPE_key_share,VAR_9
WPACKET_close,FUNC_4
WPACKET_put_bytes_u16,FUNC_5
WPACKET_start_sub_packet_u16,FUNC_6
WPACKET_sub_memcpy_u16,FUNC_7
ssl_derive,FUNC_8
ssl_generate_pkey,FUNC_9
tls13_generate_handshake_secret,FUNC_10
tls_construct_stoc_key_share,FUNC_11
s,VAR_10
pkt,VAR_11
context,VAR_12
x,VAR_13
chainidx,VAR_14
encodedPoint,VAR_15
encoded_pt_len,VAR_16
ckey,VAR_17
skey,VAR_18
