ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_EXT_TLS1_3_CERTIFICATE_REQUEST,VAR_5
SSL_F_TLS_CONSTRUCT_STOC_STATUS_REQUEST,VAR_6
SSL_IS_TLS13,FUNC_0
SSLfatal,FUNC_1
TLSEXT_TYPE_status_request,VAR_7
WPACKET_close,FUNC_2
WPACKET_put_bytes_u16,FUNC_3
WPACKET_start_sub_packet_u16,FUNC_4
tls_construct_cert_status_body,FUNC_5
tls_construct_stoc_status_request,FUNC_6
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
