COOKIE_STATE_FORMAT_VERSION,VAR_0
CRYPTO_memcmp,FUNC_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_DigestSign,FUNC_1
EVP_DigestSignInit,FUNC_2
EVP_MD_CTX_create,FUNC_3
EVP_MD_CTX_free,FUNC_4
EVP_PKEY_HMAC,VAR_3
EVP_PKEY_free,FUNC_5
EVP_PKEY_new_raw_private_key,FUNC_6
EVP_sha256,FUNC_7
MAX_HRR_SIZE,VAR_4
PACKET_as_length_prefixed_2,FUNC_8
PACKET_data,FUNC_9
PACKET_forward,FUNC_10
PACKET_get_1,FUNC_11
PACKET_get_length_prefixed_1,FUNC_12
PACKET_get_length_prefixed_2,FUNC_13
PACKET_get_net_2,FUNC_14
PACKET_get_net_4,FUNC_15
PACKET_remaining,FUNC_16
SHA256_DIGEST_LENGTH,VAR_5
SSL3_MT_SERVER_HELLO,VAR_6
SSL3_RANDOM_SIZE,VAR_7
SSL_AD_DECODE_ERROR,VAR_8
SSL_AD_ILLEGAL_PARAMETER,VAR_9
SSL_AD_INTERNAL_ERROR,VAR_10
SSL_F_TLS_PARSE_CTOS_COOKIE,VAR_11
SSL_R_BAD_CIPHER,VAR_12
SSL_R_BAD_PROTOCOL_VERSION_NUMBER,VAR_13
SSL_R_COOKIE_MISMATCH,VAR_14
SSL_R_LENGTH_MISMATCH,VAR_15
SSLfatal,FUNC_17
TLS1_2_VERSION,VAR_16
TLS1_3_VERSION,VAR_17
TLS1_FLAGS_STATELESS,VAR_18
TLSEXT_TYPE_cookie,VAR_19
TLSEXT_TYPE_key_share,VAR_20
TLSEXT_TYPE_supported_versions,VAR_21
WPACKET_cleanup,FUNC_18
WPACKET_close,FUNC_19
WPACKET_finish,FUNC_20
WPACKET_get_total_written,FUNC_21
WPACKET_init_static_len,FUNC_22
WPACKET_memcpy,FUNC_23
WPACKET_put_bytes_u16,FUNC_24
WPACKET_put_bytes_u8,FUNC_25
WPACKET_start_sub_packet_u16,FUNC_26
WPACKET_start_sub_packet_u24,FUNC_27
WPACKET_sub_memcpy_u16,FUNC_28
WPACKET_sub_memcpy_u8,FUNC_29
create_synthetic_message_hash,FUNC_30
hrrrandom,VAR_22
ssl_get_cipher_by_char,FUNC_31
stub1,FUNC_32
stub2,FUNC_33
time,FUNC_34
tls_parse_ctos_cookie,FUNC_35
s,VAR_23
pkt,VAR_24
context,VAR_25
x,VAR_26
chainidx,VAR_27
format,VAR_28
version,VAR_29
key_share,VAR_30
group_id,VAR_31
hctx,VAR_32
pkey,VAR_33
cookie,VAR_34
raw,VAR_35
chhash,VAR_36
appcookie,VAR_37
hrrpkt,VAR_38
data,VAR_39
mdin,VAR_40
ciphdata,VAR_41
hmac,VAR_42
hrr,VAR_43
rawlen,VAR_44
hmaclen,VAR_45
hrrlen,VAR_46
ciphlen,VAR_47
tm,VAR_48
now,VAR_49
