ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_SUPPORTED_GROUPS,VAR_5
SSL_SECOP_CURVE_SUPPORTED,VAR_6
SSLfatal,FUNC_0
TLSEXT_TYPE_supported_groups,VAR_7
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_start_sub_packet_u16,FUNC_3
tls1_get_supported_groups,FUNC_4
tls_curve_allowed,FUNC_5
use_ecc,FUNC_6
tls_construct_ctos_supported_groups,FUNC_7
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
pgroups,VAR_13
num_groups,VAR_14
i,VAR_15
ctmp,VAR_16
