ERR_R_EVP_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_PKEY_CTX_free,FUNC_0
EVP_PKEY_CTX_new,FUNC_1
EVP_PKEY_encrypt,FUNC_2
EVP_PKEY_encrypt_init,FUNC_3
EVP_PKEY_get0_RSA,FUNC_4
OPENSSL_clear_free,FUNC_5
OPENSSL_malloc,FUNC_6
RAND_bytes,FUNC_7
SSL3_VERSION,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CKE_RSA,VAR_5
SSL_MAX_MASTER_KEY_LENGTH,VAR_6
SSL_R_BAD_RSA_ENCRYPT,VAR_7
SSLfatal,FUNC_8
WPACKET_allocate_bytes,FUNC_9
WPACKET_close,FUNC_10
WPACKET_start_sub_packet_u16,FUNC_11
X509_get0_pubkey,FUNC_12
ssl_log_rsa_client_key_exchange,FUNC_13
tls_construct_cke_rsa,FUNC_14
s,VAR_8
pkt,VAR_9
encdata,VAR_10
pkey,VAR_11
pctx,VAR_12
enclen,VAR_13
pms,VAR_14
pmslen,VAR_15
