ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_STOC_EC_PT_FORMATS,VAR_5
SSL_aECDSA,VAR_6
SSL_kECDHE,VAR_7
SSLfatal,FUNC_0
TLSEXT_TYPE_ec_point_formats,VAR_8
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_start_sub_packet_u16,FUNC_3
WPACKET_sub_memcpy_u8,FUNC_4
tls1_get_formatlist,FUNC_5
tls_construct_stoc_ec_pt_formats,FUNC_6
s,VAR_9
pkt,VAR_10
context,VAR_11
x,VAR_12
chainidx,VAR_13
alg_k,VAR_14
alg_a,VAR_15
using_ecc,VAR_16
plist,VAR_17
plistlen,VAR_18
