ERR_R_EC_LIB,VAR_0
ERR_R_EVP_LIB,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
EVP_PKEY_copy_parameters,FUNC_0
EVP_PKEY_free,FUNC_1
EVP_PKEY_new,FUNC_2
EVP_PKEY_set1_tls_encodedpoint,FUNC_3
PACKET_get_1,FUNC_4
PACKET_get_bytes,FUNC_5
PACKET_remaining,FUNC_6
SSL_AD_DECODE_ERROR,VAR_3
SSL_AD_HANDSHAKE_FAILURE,VAR_4
SSL_AD_INTERNAL_ERROR,VAR_5
SSL_F_TLS_PROCESS_CKE_ECDHE,VAR_6
SSL_R_LENGTH_MISMATCH,VAR_7
SSL_R_MISSING_TMP_ECDH_KEY,VAR_8
SSLfatal,FUNC_7
ssl_derive,FUNC_8
tls_process_cke_ecdhe,FUNC_9
s,VAR_9
pkt,VAR_10
skey,VAR_11
ckey,VAR_12
ret,VAR_13
i,VAR_14
data,VAR_15
