ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_CTOS_SERVER_NAME,VAR_5
SSLfatal,FUNC_0
TLSEXT_NAMETYPE_host_name,VAR_6
TLSEXT_TYPE_server_name,VAR_7
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_put_bytes_u8,FUNC_3
WPACKET_start_sub_packet_u16,FUNC_4
WPACKET_sub_memcpy_u16,FUNC_5
strlen,FUNC_6
tls_construct_ctos_server_name,FUNC_7
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
