ERR_R_INTERNAL_ERROR,VAR_0
OPENSSL_free,FUNC_0
OPENSSL_malloc,FUNC_1
PACKET_data,FUNC_2
PACKET_remaining,FUNC_3
SSL_AD_HANDSHAKE_FAILURE,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_AD_UNSUPPORTED_EXTENSION,VAR_3
SSL_F_TLS_PARSE_STOC_NPN,VAR_4
SSL_IS_FIRST_HANDSHAKE,FUNC_4
SSL_R_BAD_EXTENSION,VAR_5
SSL_TLSEXT_ERR_OK,VAR_6
SSLfatal,FUNC_5
memcpy,FUNC_6
ssl_next_proto_validate,FUNC_7
stub1,FUNC_8
tls_parse_stoc_npn,FUNC_9
s,VAR_7
pkt,VAR_8
context,VAR_9
x,VAR_10
chainidx,VAR_11
selected,VAR_12
selected_len,VAR_13
tmppkt,VAR_14
