DTLS1_HM_HEADER_LENGTH,VAR_0
RECORD_LAYER_get_rrec_length,FUNC_0
SSL3_MT_CCS,VAR_1
SSL3_MT_CHANGE_CIPHER_SPEC,VAR_2
SSL3_MT_HELLO_REQUEST,VAR_3
SSL3_RT_CHANGE_CIPHER_SPEC,VAR_4
SSL3_RT_HANDSHAKE,VAR_5
SSL_AD_ILLEGAL_PARAMETER,VAR_6
SSL_AD_UNEXPECTED_MESSAGE,VAR_7
SSL_F_DTLS_GET_REASSEMBLED_MESSAGE,VAR_8
SSL_READING,VAR_9
SSL_R_BAD_CHANGE_CIPHER_SPEC,VAR_10
SSL_R_BAD_LENGTH,VAR_11
SSL_R_UNEXPECTED_MESSAGE,VAR_12
SSLfatal,FUNC_1
TLS_ST_OK,VAR_13
dtls1_get_message_header,FUNC_2
dtls1_preprocess_fragment,FUNC_3
dtls1_process_out_of_seq_message,FUNC_4
dtls1_reassemble_fragment,FUNC_5
dtls1_retrieve_buffered_fragment,FUNC_6
memcpy,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
dtls_get_reassembled_message,FUNC_11
s,VAR_14
errtype,VAR_15
len,VAR_16
wire,VAR_17
mlen,VAR_18
frag_off,VAR_19
frag_len,VAR_20
i,VAR_21
ret,VAR_22
recvd_type,VAR_23
msg_hdr,VAR_24
readbytes,VAR_25
p,VAR_26
