CRYPTO_memcmp,FUNC_0
ENC_READ_STATE_VALID,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
EVP_MAX_MD_SIZE,VAR_2
MSG_PROCESS_ERROR,VAR_3
MSG_PROCESS_FINISHED_READING,VAR_4
PACKET_data,FUNC_1
PACKET_remaining,FUNC_2
RECORD_LAYER_processed_read_pending,FUNC_3
SSL3_CC_APPLICATION,VAR_5
SSL3_CHANGE_CIPHER_CLIENT_READ,VAR_6
SSL3_CHANGE_CIPHER_SERVER_READ,VAR_7
SSL_AD_DECODE_ERROR,VAR_8
SSL_AD_DECRYPT_ERROR,VAR_9
SSL_AD_INTERNAL_ERROR,VAR_10
SSL_AD_UNEXPECTED_MESSAGE,VAR_11
SSL_F_TLS_PROCESS_FINISHED,VAR_12
SSL_IS_TLS13,FUNC_4
SSL_PHA_REQUESTED,VAR_13
SSL_R_BAD_DIGEST_LENGTH,VAR_14
SSL_R_DIGEST_CHECK_FAILED,VAR_15
SSL_R_GOT_A_FIN_BEFORE_A_CCS,VAR_16
SSL_R_NOT_ON_RECORD_BOUNDARY,VAR_17
SSLfatal,FUNC_5
memcpy,FUNC_6
ossl_assert,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
tls13_save_handshake_digest_for_pha,FUNC_11
tls_process_initial_server_flight,FUNC_12
tls_process_finished,FUNC_13
s,VAR_18
pkt,VAR_19
md_len,VAR_20
