ERR_R_INTERNAL_ERROR,VAR_0
SSL_AD_HANDSHAKE_FAILURE,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_SSL3_CHECK_CERT_AND_ALGORITHM,VAR_3
SSL_PKEY_RSA,VAR_4
SSL_R_BAD_ECC_CERT,VAR_5
SSL_R_MISSING_RSA_ENCRYPTING_CERT,VAR_6
SSL_R_MISSING_SIGNING_CERT,VAR_7
SSL_aCERT,VAR_8
SSL_aECDSA,VAR_9
SSL_kDHE,VAR_10
SSL_kRSA,VAR_11
SSL_kRSAPSK,VAR_12
SSLfatal,FUNC_0
X509_get0_pubkey,FUNC_1
ssl_cert_lookup_by_pkey,FUNC_2
ssl_check_srvr_ecc_cert_and_alg,FUNC_3
ssl3_check_cert_and_algorithm,FUNC_4
s,VAR_13
clu,VAR_14
idx,VAR_15
alg_k,VAR_16
alg_a,VAR_17
