ERR_R_INTERNAL_ERROR,VAR_0
EXT_RETURN_FAIL,VAR_1
EXT_RETURN_NOT_SENT,VAR_2
EXT_RETURN_SENT,VAR_3
SSL_AD_INTERNAL_ERROR,VAR_4
SSL_F_TLS_CONSTRUCT_STOC_SUPPORTED_GROUPS,VAR_5
SSL_SECOP_CURVE_SUPPORTED,VAR_6
SSLfatal,FUNC_0
TLSEXT_TYPE_supported_groups,VAR_7
WPACKET_close,FUNC_1
WPACKET_put_bytes_u16,FUNC_2
WPACKET_start_sub_packet_u16,FUNC_3
tls1_get_supported_groups,FUNC_4
tls_curve_allowed,FUNC_5
tls_construct_stoc_supported_groups,FUNC_6
s,VAR_8
pkt,VAR_9
context,VAR_10
x,VAR_11
chainidx,VAR_12
groups,VAR_13
numgroups,VAR_14
i,VAR_15
first,VAR_16
group,VAR_17
