ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
OPENSSL_cleanse,FUNC_0
OPENSSL_free,FUNC_1
OPENSSL_memdup,FUNC_2
PACKET_get_length_prefixed_2,FUNC_3
PACKET_remaining,FUNC_4
PACKET_strndup,FUNC_5
PSK_MAX_IDENTITY_LEN,VAR_2
PSK_MAX_PSK_LEN,VAR_3
SSL_AD_DECODE_ERROR,VAR_4
SSL_AD_INTERNAL_ERROR,VAR_5
SSL_AD_UNKNOWN_PSK_IDENTITY,VAR_6
SSL_F_TLS_PROCESS_CKE_PSK_PREAMBLE,VAR_7
SSL_R_DATA_LENGTH_TOO_LONG,VAR_8
SSL_R_LENGTH_MISMATCH,VAR_9
SSL_R_PSK_IDENTITY_NOT_FOUND,VAR_10
SSL_R_PSK_NO_SERVER_CB,VAR_11
SSLfatal,FUNC_6
stub1,FUNC_7
tls_process_cke_psk_preamble,FUNC_8
s,VAR_12
pkt,VAR_13
psk,VAR_14
psklen,VAR_15
psk_identity,VAR_16
