ENDPOINT_BOTH,VAR_0
ENDPOINT_CLIENT,VAR_1
ENDPOINT_SERVER,VAR_2
SSL_EXT_CLIENT_HELLO,VAR_3
SSL_EXT_FLAG_RECEIVED,VAR_4
SSL_EXT_FLAG_SENT,VAR_5
SSL_EXT_TLS1_2_SERVER_HELLO,VAR_6
SSL_EXT_TLS1_3_ENCRYPTED_EXTENSIONS,VAR_7
SSL_EXT_TLS1_3_SERVER_HELLO,VAR_8
SSL_F_CUSTOM_EXT_PARSE,VAR_9
SSL_R_BAD_EXTENSION,VAR_10
SSLfatal,FUNC_0
TLS1_AD_UNSUPPORTED_EXTENSION,VAR_11
custom_ext_find,FUNC_1
extension_is_relevant,FUNC_2
stub1,FUNC_3
custom_ext_parse,FUNC_4
s,VAR_12
context,VAR_13
ext_type,VAR_14
ext_data,VAR_15
ext_size,VAR_16
x,VAR_17
chainidx,VAR_18
al,VAR_19
exts,VAR_20
meth,VAR_21
role,VAR_22
