ENDPOINT_BOTH,VAR_0
ENDPOINT_CLIENT,VAR_1
ERR_R_INTERNAL_ERROR,VAR_2
OPENSSL_free,FUNC_0
OPENSSL_malloc,FUNC_1
PACKET_copy_bytes,FUNC_2
PACKET_data,FUNC_3
PACKET_remaining,FUNC_4
SSL_AD_INTERNAL_ERROR,VAR_3
SSL_EXT_TLS1_2_SERVER_HELLO,VAR_4
SSL_EXT_TLS1_3_CERTIFICATE_REQUEST,VAR_5
SSL_F_TLS_PARSE_STOC_SCT,VAR_6
SSL_R_BAD_EXTENSION,VAR_7
SSLfatal,FUNC_5
TLS1_AD_UNSUPPORTED_EXTENSION,VAR_8
TLSEXT_TYPE_signed_certificate_timestamp,VAR_9
custom_ext_find,FUNC_6
custom_ext_parse,FUNC_7
tls_parse_stoc_sct,FUNC_8
s,VAR_10
pkt,VAR_11
context,VAR_12
x,VAR_13
chainidx,VAR_14
size,VAR_15
role,VAR_16
