ERR_R_INTERNAL_ERROR,VAR_0
SSL3_RANDOM_SIZE,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_EXT_TLS1_2_SERVER_HELLO,VAR_3
SSL_EXT_TLS1_3_HELLO_RETRY_REQUEST,VAR_4
SSL_EXT_TLS1_3_SERVER_HELLO,VAR_5
SSL_F_TLS_CONSTRUCT_SERVER_HELLO,VAR_6
SSL_HRR_PENDING,VAR_7
SSL_IS_TLS13,FUNC_0
SSL_SESSION_free,FUNC_1
SSL_SESS_CACHE_SERVER,VAR_8
SSL_VERIFY_PEER,VAR_9
SSLfatal,FUNC_2
TLS1_2_VERSION,VAR_10
WPACKET_memcpy,FUNC_3
WPACKET_put_bytes_u16,FUNC_4
WPACKET_put_bytes_u8,FUNC_5
WPACKET_sub_memcpy_u8,FUNC_6
create_synthetic_message_hash,FUNC_7
hrrrandom,VAR_11
ssl3_digest_cached_records,FUNC_8
stub1,FUNC_9
tls_construct_extensions,FUNC_10
tls_construct_server_hello,FUNC_11
s,VAR_12
pkt,VAR_13
compm,VAR_14
sl,VAR_15
len,VAR_16
version,VAR_17
session_id,VAR_18
usetls13,VAR_19
