ERR_R_INTERNAL_ERROR,VAR_0
SSL_AD_INTERNAL_ERROR,VAR_1
SSL_EXT_CLIENT_HELLO,VAR_2
SSL_EXT_FLAG_RECEIVED,VAR_3
SSL_EXT_FLAG_SENT,VAR_4
SSL_EXT_TLS1_2_SERVER_HELLO,VAR_5
SSL_EXT_TLS1_3_CERTIFICATE,VAR_6
SSL_EXT_TLS1_3_ENCRYPTED_EXTENSIONS,VAR_7
SSL_EXT_TLS1_3_HELLO_RETRY_REQUEST,VAR_8
SSL_EXT_TLS1_3_SERVER_HELLO,VAR_9
SSL_F_CUSTOM_EXT_ADD,VAR_10
SSL_R_CALLBACK_FAILED,VAR_11
SSLfatal,FUNC_0
WPACKET_close,FUNC_1
WPACKET_memcpy,FUNC_2
WPACKET_put_bytes_u16,FUNC_3
WPACKET_start_sub_packet_u16,FUNC_4
ossl_assert,FUNC_5
should_add_extension,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
custom_ext_add,FUNC_9
s,VAR_12
context,VAR_13
pkt,VAR_14
x,VAR_15
chainidx,VAR_16
maxversion,VAR_17
exts,VAR_18
meth,VAR_19
i,VAR_20
al,VAR_21
out,VAR_22
outlen,VAR_23
cb_retval,VAR_24
