INT_MAX,VAR_0
RECORD_LAYER_get_rrec_length,FUNC_0
RECORD_LAYER_is_sslv2_record,FUNC_1
SSL3_HM_HEADER_LENGTH,VAR_1
SSL3_MT_CCS,VAR_2
SSL3_MT_CHANGE_CIPHER_SPEC,VAR_3
SSL3_MT_HELLO_REQUEST,VAR_4
SSL3_RT_CHANGE_CIPHER_SPEC,VAR_5
SSL3_RT_HANDSHAKE,VAR_6
SSL_AD_ILLEGAL_PARAMETER,VAR_7
SSL_AD_UNEXPECTED_MESSAGE,VAR_8
SSL_F_TLS_GET_MESSAGE_HEADER,VAR_9
SSL_READING,VAR_10
SSL_R_BAD_CHANGE_CIPHER_SPEC,VAR_11
SSL_R_CCS_RECEIVED_EARLY,VAR_12
SSL_R_EXCESSIVE_MESSAGE_SIZE,VAR_13
SSLfatal,FUNC_2
TLS1_FLAGS_STATELESS,VAR_14
TLS_ST_BEFORE,VAR_15
TLS_ST_OK,VAR_16
n2l3,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
tls_get_message_header,FUNC_6
s,VAR_17
mt,VAR_18
skip_message,VAR_19
i,VAR_20
recvd_type,VAR_21
p,VAR_22
l,VAR_23
readbytes,VAR_24
