DOWNGRADE_NONE,VAR_0
PACKET_as_length_prefixed_1,FUNC_0
PACKET_get_net_2,FUNC_1
PACKET_remaining,FUNC_2
SSL3_VERSION,VAR_1
SSL_HRR_NONE,VAR_2
SSL_IS_DTLS,FUNC_3
SSL_IS_TLS13,FUNC_4
SSL_R_BAD_LEGACY_VERSION,VAR_3
SSL_R_LENGTH_MISMATCH,VAR_4
SSL_R_UNSUPPORTED_PROTOCOL,VAR_5
SSL_R_VERSION_TOO_LOW,VAR_6
SSL_R_WRONG_SSL_VERSION,VAR_7
TLS1_2_VERSION,VAR_8
TLS1_3_VERSION,VAR_9
TLSEXT_IDX_supported_versions,VAR_10
check_for_downgrade,FUNC_5
dtls_version_table,VAR_11
ssl_method_error,FUNC_6
ssl_version_supported,FUNC_7
stub1,FUNC_8
tls_version_table,VAR_12
version_cmp,FUNC_9
ssl_choose_server_version,FUNC_10
s,VAR_13
hello,VAR_14
dgrd,VAR_15
server_version,VAR_16
client_version,VAR_17
vent,VAR_18
table,VAR_19
disabled,VAR_20
suppversions,VAR_21
candidate_vers,VAR_22
best_vers,VAR_23
best_method,VAR_24
versionslist,VAR_25
method,VAR_26
