EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_SOC_DAIFMT_FORMAT_MASK,VAR_2
SND_SOC_DAIFMT_INV_MASK,VAR_3
USP_I2S_SYNC_CHG,VAR_4
USP_MODE1,VAR_5
USP_RXC_DATA_LEN_MASK,VAR_6
USP_RXC_DATA_LEN_OFFSET,VAR_7
USP_RXC_FRAME_LEN_MASK,VAR_8
USP_RXC_FRAME_LEN_OFFSET,VAR_9
USP_RXC_SHIFTER_LEN_MASK,VAR_10
USP_RXC_SHIFTER_LEN_OFFSET,VAR_11
USP_RXD_ACT_EDGE_FALLING,VAR_12
USP_RX_FRAME_CTRL,VAR_13
USP_SINGLE_SYNC_MODE,VAR_14
USP_TXC_DATA_LEN_MASK,VAR_15
USP_TXC_DATA_LEN_OFFSET,VAR_16
USP_TXC_FRAME_LEN_MASK,VAR_17
USP_TXC_FRAME_LEN_OFFSET,VAR_18
USP_TXC_SHIFTER_LEN_MASK,VAR_19
USP_TXC_SHIFTER_LEN_OFFSET,VAR_20
USP_TXC_SLAVE_CLK_SAMPLE,VAR_21
USP_TXD_ACT_EDGE_FALLING,VAR_22
USP_TX_FRAME_CTRL,VAR_23
dev_err,FUNC_0
params_channels,FUNC_1
params_format,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_dai_get_drvdata,FUNC_4
sirf_usp_pcm_hw_params,FUNC_5
substream,VAR_24
params,VAR_25
dai,VAR_26
usp,VAR_27
data_len,VAR_28
frame_len,VAR_29
shifter_len,VAR_30
