AT24_BITMASK,FUNC_0
AT24_FLAG_ADDR16,VAR_0
AT24_FLAG_IRUGO,VAR_1
AT24_FLAG_READONLY,VAR_2
AT24_FLAG_TAKE8ADDR,VAR_3
AT24_SIZE_BYTELEN,VAR_4
AT24_SIZE_FLAGS,VAR_5
BIT,FUNC_1
DIV_ROUND_UP,FUNC_2
EADDRINUSE,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
EPFNOSUPPORT,VAR_9
GFP_KERNEL,VAR_10
I2C_FUNC_I2C,VAR_11
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_12
I2C_FUNC_SMBUS_WRITE_I2C_BLOCK,VAR_13
I2C_SMBUS_BLOCK_MAX,VAR_14
S_IRUGO,VAR_15
S_IRUSR,VAR_16
S_IWUSR,VAR_17
at24_bin_read,VAR_18
at24_bin_write,VAR_19
at24_macc_read,VAR_20
at24_macc_write,VAR_21
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
i2c_check_functionality,FUNC_7
i2c_new_dummy,FUNC_8
i2c_set_clientdata,FUNC_9
i2c_unregister_device,FUNC_10
io_limit,VAR_22
is_power_of_2,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
kzalloc,FUNC_14
mutex_init,FUNC_15
stub1,FUNC_16
sysfs_create_bin_file,FUNC_17
at24_probe,FUNC_18
client,VAR_23
id,VAR_24
chip,VAR_25
writable,VAR_26
use_smbus,VAR_27
at24,VAR_28
err,VAR_29
i,VAR_30
num_addresses,VAR_31
magic,VAR_32
write_max,VAR_33
