AT25_RDSR,VAR_0
AT25_SR_nRDY,VAR_1
AT25_WREN,VAR_2
AT25_WRITE,VAR_3
EE_TIMEOUT,VAR_4
EFBIG,VAR_5
ENOMEM,VAR_6
ETIMEDOUT,VAR_7
GFP_KERNEL,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
io_limit,VAR_9
jiffies,VAR_10
jiffies_to_msecs,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
msecs_to_jiffies,FUNC_6
msleep,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
spi_w8r8,FUNC_10
spi_write,FUNC_11
time_before_eq,FUNC_12
unlikely,FUNC_13
at25_ee_write,FUNC_14
at25,VAR_11
buf,VAR_12
off,VAR_13
count,VAR_14
status,VAR_15
written,VAR_16
buf_size,VAR_17
bounce,VAR_18
timeout,VAR_19
retries,VAR_20
segment,VAR_21
offset,VAR_22
cp,VAR_23
sr,VAR_24
