AT25_RDSR,VAR_0
AT25_SR_nRDY,VAR_1
EE_ADDR1,VAR_2
EE_ADDR2,VAR_3
EE_ADDR3,VAR_4
EE_READONLY,VAR_5
EINVAL,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
GFP_KERNEL,VAR_10
S_IRUSR,VAR_11
S_IWUSR,VAR_12
at25_bin_read,VAR_13
at25_bin_write,VAR_14
at25_mem_read,VAR_15
at25_mem_write,VAR_16
dev_dbg,FUNC_0
dev_info,FUNC_1
dev_set_drvdata,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
mutex_init,FUNC_5
spi_dev_get,FUNC_6
spi_w8r8,FUNC_7
stub1,FUNC_8
sysfs_create_bin_file,FUNC_9
at25_probe,FUNC_10
spi,VAR_17
at25,VAR_18
chip,VAR_19
err,VAR_20
sr,VAR_21
addrlen,VAR_22
