ADMHC_PS_CPP,VAR_0
ADMHC_PS_CPS,VAR_1
ADMHC_PS_CSC,VAR_2
ADMHC_PS_OCIC,VAR_3
ADMHC_PS_PESC,VAR_4
ADMHC_PS_PRSC,VAR_5
ADMHC_PS_PSSC,VAR_6
ADMHC_PS_SPP,VAR_7
ADMHC_PS_SPS,VAR_8
ADMHC_RH_OCIC,VAR_9
EPIPE,VAR_10
ESHUTDOWN,VAR_11
HCD_HW_ACCESSIBLE,FUNC_0
admhc_get_hub_descriptor,FUNC_1
admhc_get_hub_status,FUNC_2
admhc_get_port_status,FUNC_3
admhc_port_disable,FUNC_4
admhc_port_enable,FUNC_5
admhc_port_reset,FUNC_6
admhc_port_write,FUNC_7
admhc_writel,FUNC_8
hcd_to_admhcd,FUNC_9
start_hnp,FUNC_10
unlikely,FUNC_11
admhc_hub_control,FUNC_12
hcd,VAR_12
typeReq,VAR_13
wValue,VAR_14
wIndex,VAR_15
buf,VAR_16
wLength,VAR_17
ahcd,VAR_18
ports,VAR_19
ret,VAR_20
