ADMHC_PS_CCS,VAR_0
ADMHC_PS_CSC,VAR_1
ADMHC_PS_OCIC,VAR_2
ADMHC_PS_PESC,VAR_3
ADMHC_PS_PRSC,VAR_4
ADMHC_PS_PSSC,VAR_5
ADMHC_RH_LPSC,VAR_6
ADMHC_RH_OCIC,VAR_7
HCD_FLAG_POLL_RH,VAR_8
HCD_HW_ACCESSIBLE,FUNC_0
admhc_read_portstatus,FUNC_1
admhc_read_rhdesc,FUNC_2
admhc_root_hub_state_changes,FUNC_3
clear_bit,FUNC_4
hcd_to_admhcd,FUNC_5
set_bit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
admhc_hub_status_data,FUNC_9
hcd,VAR_9
buf,VAR_10
ahcd,VAR_11
i,VAR_12
changed,VAR_13
length,VAR_14
any_connected,VAR_15
flags,VAR_16
status,VAR_17
