ADJUST_DISPLAY_CONFIG_SS_ENABLE,VAR_0
AMDGPU_PLL_IS_LCD,VAR_1
AMDGPU_PLL_PREFER_CLOSEST_LOWER,VAR_2
AMDGPU_PLL_USE_FRAC_FB_DIV,VAR_3
AMDGPU_PLL_USE_POST_DIV,VAR_4
AMDGPU_PLL_USE_REF_DIV,VAR_5
ATOM_DEVICE_DFP_SUPPORT,VAR_6
ATOM_DEVICE_LCD_SUPPORT,VAR_7
ATOM_DEVICE_TV_SUPPORT,VAR_8
ATOM_ENCODER_MODE_HDMI,VAR_9
AdjustDisplayPll,VAR_10
COMMAND,VAR_11
DISPPLL_CONFIG_COHERENT_MODE,VAR_12
DISPPLL_CONFIG_DUAL_LINK,VAR_13
DISPPLL_CONFIG_SS_ENABLE,VAR_14
DRM_ERROR,FUNC_0
ENCODER_MODE_IS_DP,FUNC_1
ENCODER_OBJECT_ID_INTERNAL_KLDSCP_DVO1,VAR_15
ENCODER_OBJECT_ID_NONE,VAR_16
GetIndexIntoMasterTable,FUNC_2
amdgpu_atom_execute_table,FUNC_3
amdgpu_atom_parse_cmd_header,FUNC_4
amdgpu_atombios_encoder_get_encoder_mode,FUNC_5
amdgpu_dig_monitor_is_duallink,FUNC_6
amdgpu_encoder_get_dp_bridge_encoder_id,FUNC_7
amdgpu_get_connector_for_encoder,FUNC_8
cpu_to_le16,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
memset,FUNC_12
to_amdgpu_connector,FUNC_13
to_amdgpu_crtc,FUNC_14
to_amdgpu_encoder,FUNC_15
amdgpu_atombios_crtc_adjust_pll,FUNC_16
crtc,VAR_17
mode,VAR_18
amdgpu_crtc,VAR_19
dev,VAR_20
adev,VAR_21
encoder,VAR_22
amdgpu_encoder,VAR_23
connector,VAR_24
adjusted_clock,VAR_25
encoder_mode,VAR_26
dp_clock,VAR_27
clock,VAR_28
bpc,VAR_29
is_duallink,VAR_30
args,VAR_31
frev,VAR_32
crev,VAR_33
index,VAR_34
amdgpu_connector,VAR_35
dig_connector,VAR_36
dig,VAR_37
